8192,25138,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,158,13824
49152,57906,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,87,13825
61440,70194,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1219,13826
98304,107058,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,6,13827
114688,123442,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,495,13828
208896,217650,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,4,13829
270336,283186,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,209,13830
303104,311858,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1324,13831
417792,430642,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,277,13832
442368,451122,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,116,13833
634880,643634,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,520,13834
774144,782898,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,180,13835
1040384,1049138,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,216,13836
1323008,1331762,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,529,13837
1482752,1491506,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,2753,13838
1740800,1749554,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,412,13839
1794048,1802802,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1255,13840
2248704,2257458,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,284,13841
2437120,2445874,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,982,13842
2453504,2462258,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,552,13843
2510848,2519602,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1351,13844
2551808,2560562,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1188,13845
2670592,2679346,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,195,13846
2826240,2834994,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,261,13847
3129344,3142194,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,2273,13848
3153920,3162674,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,703,13849
3260416,3277362,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,1168,13850
3305472,3322418,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,66,13851
3330048,3338802,/media/dkohlsdorf/GODZILLA/2011_wav//062811sbC.wav,21,13852
